molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL321180,CC(C)C[C@@H](C(=O)N[C@H](C(=O)c1c[nH]c2ccccc12)C(C)(C)C)[C@H](O)C(=O)NO,0.26,active
CHEMBL279078,CNC(=O)[C@H](Cc1cccc2c1CCCC2)NC(=O)[C@H](CC(C)C)[C@H](C)C(=O)NO,0.3,active
CHEMBL4088630,COc1ccc(S(=O)(=O)N2CCSC(C)(C)C2C(=O)NO)cc1,0.4,active
CHEMBL141080,COc1ccc(S(=O)(=O)N2CCSC(C)(C)[C@@H]2C(=O)NO)cc1,0.4,active
CHEMBL139886,Cc1cc(Br)ccc1S(=O)(=O)N1CCCSC(C)(C)[C@@H]1C(=O)NO,0.5,active
CHEMBL140511,CC1(C)SCCCN(S(=O)(=O)c2ccc(Br)cc2)[C@H]1C(=O)NO,0.7,active
CHEMBL140970,COc1ccc(S(=O)(=O)N2CCCSC(C)(C)[C@@H]2C(=O)NO)cc1,0.8,active
CHEMBL144611,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](OCc1ccc2c(ccc(=O)n2C)c1)C(=O)NO)C(C)(C)C,0.88,active
CHEMBL344633,CC1(C)SCCCN(S(=O)(=O)c2ccc(-c3ccccn3)s2)[C@H]1C(=O)NO,1.0,active
CHEMBL337594,COCOC1CSC(C)(C)[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(OC)cc2)C1,1.0,active
CHEMBL342172,COc1ccc(S(=O)(=O)N2CCOCCSC(C)(C)[C@@H]2C(=O)NO)cc1,1.0,active
CHEMBL207776,C#CCOc1ccc(S(=O)(=O)N2CCSC(C)(C)[C@@H]2C(=O)NO)cc1,1.0,active
CHEMBL4785595,C=CC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N[C@H](C(=O)NC)C(C)(C)C,1.1,active
CHEMBL144843,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](NS(=O)(=O)c1cccc2cccnc12)C(=O)NO)C(C)(C)C,1.1,active
CHEMBL432991,C=CC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)c1c[nH]c2ccccc12,1.1,active
CHEMBL6572,COc1ccc(S(=O)(=O)N2C[C@@H]3CCCN3C(=O)C[C@@H]2C(=O)NO)cc1,1.2,active
